MatfileSaveFormat,matlab.general.matfile,SaveFormat,String
HelpInstalledProductFilter,matlab.help,InstalledProductFilter,String
HelpPopupShowsBrowser,matlab.help,PopupShowsBrowser,Boolean
HelpSearchStemming,matlab.help,SearchStemming,Boolean
HelpShow3pDocInBrowser,matlab.help,Show3pDocInBrowser,Boolean
HelpShowUninstalledProducts,matlab.help,ShowUninstalledProducts,Boolean
HelpUninstalledProductFilter,matlab.help,UninstalledProductFilter,String
HTMLBrowserTabMaximum,matlab.web,BrowserTabMaximum,Integer
HTMLExternalLinkIsOk,matlab.web,ExternalLinkIsOk,Boolean
HTMLFindPanel,matlab.web,FindPanel,String
HTMLMaxFileSize,matlab.web,MaxFileSize,Double
HTMLProxyHost,matlab.web,ProxyHost,String
HTMLProxyPassword,matlab.web,ProxyPassword,String
HTMLProxyPort,matlab.web,ProxyPort,String
HTMLProxyUsername,matlab.web,ProxyUsername,String
HTMLSystemBrowser,matlab.web,SystemBrowser,String
HTMLSystemBrowserOptions,matlab.web,SystemBrowserOptions,String
HTMLUseProxy,matlab.web,UseProxy,Boolean
HTMLUseProxyAuthentication,matlab.web,UseProxyAuthentication,Boolean
HTML.Zoom,matlab.web,Zoom,Integer
EditorBuiltinEditor,matlab.editor,UseMATLABEditor,Boolean
EditorOtherEditorTextFieldEntry,matlab.editor,OtherEditor,String
EditorMRUSize,matlab.editor,RecentFileListSize,Integer
EditorReloadFiles,matlab.editor,ReopenFilesOnRestart,Boolean
EditorGraphicalDebugging,matlab.editor,OpenFileAtBreakpoint,Boolean
EditorSaveOnBlur,matlab.editor,SaveFilesOnClickAway,Boolean
EditorAutoReloadFiles,matlab.editor,ReloadFilesOnChange,Boolean
EditorAutoTerminateLastLine,matlab.editor,AddLineTerminationOnSave,Boolean
Editorhighlight-caret-row-boolean,matlab.editor.displaysettings,HighlightCurrentLine,Boolean
Editorhighlight-caret-row-boolean-color,matlab.editor.displaysettings,HighlightCurrentLineColor,Color
EditorShowLineNumbers,matlab.editor.displaysettings,ShowLineNumbers,Boolean
EditorEnableDataTips,matlab.editor.displaysettings,DataTipsInEditMode,Boolean
EditorEnableZoomOnScroll,matlab.editor.displaysettings,EnableZoomOnScroll,Boolean
LiveEditorDataTips,matlab.editor.displaysettings,LiveEditorDataTips,Boolean
EditorDefaultView,matlab.editor.displaysettings,DefaultView,String
EditorEnableInlineOutputFocus,matlab.editor.displaysettings,EnableInlineOutputFocus,Boolean
EditorShowOpenAsLiveScriptBanner,matlab.editor.displaysettings,ShowOpenAsLiveScriptBanner,Boolean
EditorRightTextLineVisible,matlab.editor.displaysettings.linelimit,ShowLine,Boolean
EditorRightTextLineLimit,matlab.editor.displaysettings.linelimit,LineColumn,Integer
EditorRightTextLimitLineWidth,matlab.editor.displaysettings.linelimit,LineWidth,Integer
EditorRightTextLimitLineColor,matlab.editor.displaysettings.linelimit,LineColor,Color
EditorSpacesPerTab,matlab.editor.tab,TabSize,Integer
EditorTabToSpaces,matlab.editor.tab,InsertSpaces,Boolean
EditorSpacesPerIndent,matlab.editor.tab,IndentSize,Integer
EditorEmacsTab,matlab.editor.tab,EmacsStyle,Boolean
Editor.Language.MATLAB.SyntaxHighlighting,matlab.editor.language.matlab,EnableSyntaxHighlighting,Boolean
Editor.VariableHighlighting.VariableQuickRename,matlab.editor.language.matlab,EnableVariableAndFunctionRenaming,Boolean
EditorMaxCommentWidth,matlab.editor.language.matlab.comments,MaxWidth,Integer
EditorWrapCommentsFromStartOfComment,matlab.editor.language.matlab.comments,FromCommentStart,Boolean
EditorAutoWrapComments,matlab.editor.language.matlab.comments,WrapAutomatically,Boolean
Editorcode-folding-enable,matlab.editor.codefolding,EnableCodeFolding,Boolean
EditorMCodeFoldEnabledblockcomments,matlab.editor.codefolding,FoldComments,Boolean
EditorMCodeFoldEnabledclassdef,matlab.editor.codefolding,FoldClassCode,Boolean
EditorMCodeFoldEnabledenumeration,matlab.editor.codefolding,FoldClassEnumerationBlocks,Boolean
EditorMCodeFoldEnabledevents,matlab.editor.codefolding,FoldClassEventBlocks,Boolean
EditorMCodeFoldEnabledmethods,matlab.editor.codefolding,FoldClassMethodBlocks,Boolean
EditorMCodeFoldEnabledproperties,matlab.editor.codefolding,FoldClassPropertiesBlocks,Boolean
EditorMCodeFoldEnabledfor,matlab.editor.codefolding,FoldForAndParforBlocks,Boolean
EditorMCodeFoldEnabledfunction,matlab.editor.codefolding,FoldFunctionCode,Boolean
EditorMCodeFoldEnabledif,matlab.editor.codefolding,FoldIfElseBlocks,Boolean
EditorMCodeFoldEnabledcell,matlab.editor.codefolding,FoldSections,Boolean
EditorMCodeFoldEnabledspmd,matlab.editor.codefolding,FoldSpmdBlocks,Boolean
EditorMCodeFoldEnabledswitch,matlab.editor.codefolding,FoldSwitchCaseBlocks,Boolean
EditorMCodeFoldEnabledtry,matlab.editor.codefolding,FoldTryCatchBlocks,Boolean
EditorMCodeFoldEnabledwhile,matlab.editor.codefolding,FoldWhileBlocks,Boolean
EditorMCodeFoldCollapseFileOpenblockcomments,matlab.editor.codefolding,InitiallyFoldBlockComments,Boolean
EditorMCodeFoldCollapseFileOpenclassdef,matlab.editor.codefolding,InitiallyFoldClassCode,Boolean
EditorMCodeFoldCollapseFileOpenenumeration,matlab.editor.codefolding,InitiallyFoldClassEnumerationBlocks,Boolean
EditorMCodeFoldCollapseFileOpenevents,matlab.editor.codefolding,InitiallyFoldClassEventBlocks,Boolean
EditorMCodeFoldCollapseFileOpenmethods,matlab.editor.codefolding,InitiallyFoldClassMethodBlocks,Boolean
EditorMCodeFoldCollapseFileOpenproperties,matlab.editor.codefolding,InitiallyFoldClassPropertiesBlocks,Boolean
EditorMCodeFoldCollapseFileOpenfor,matlab.editor.codefolding,InitiallyFoldForAndParforBlocks,Boolean
EditorMCodeFoldCollapseFileOpenfunction,matlab.editor.codefolding,InitiallyFoldFunctionCode,Boolean
EditorMCodeFoldCollapseFileOpenif,matlab.editor.codefolding,InitiallyFoldIfElseBlocks,Boolean
EditorMCodeFoldCollapseFileOpencell,matlab.editor.codefolding,InitiallyFoldSections,Boolean
EditorMCodeFoldCollapseFileOpenspmd,matlab.editor.codefolding,InitiallyFoldSpmdBlocks,Boolean
EditorMCodeFoldCollapseFileOpenswitch,matlab.editor.codefolding,InitiallyFoldSwitchCaseBlocks,Boolean
EditorMCodeFoldCollapseFileOpentry,matlab.editor.codefolding,InitiallyFoldTryCatchBlocks,Boolean
EditorMCodeFoldCollapseFileOpenwhile,matlab.editor.codefolding,InitiallyFoldWhileBlocks,Boolean
EditorAutoSaveOn,matlab.editor.backup,EnableFileBackup,Boolean
EditorAutoSaveInt,matlab.editor.backup,Frequency,Double
EditorAutoSaveUntitled,matlab.editor.backup,SaveUntitled,Boolean
EditorAutoSaveDeleteFiles2,matlab.editor.backup,DeleteOnClose,Boolean
EditorAutoSaveReplaceExtension,matlab.editor.backup,ReplaceExtension,Boolean
EditorAutoSaveReplaceExt,matlab.editor.backup,FileExtensionToReplace,String
EditorAutoSaveAppendExt,matlab.editor.backup,FileExtensionToAppend,String
EditorAutoSaveSameDirectory,matlab.editor.backup,SaveIntoSourceFolder,Boolean
EditorAutoSaveDirectory,matlab.editor.backup,SaveToFolder,String
LiveEditorSmartFormatting,matlab.editor.autoformat,EnableAutoFormatting,Boolean
LiveEditorSmartFormattingItalicBoldStar,matlab.editor.autoformat,AsteriskForItalicAndBold,Boolean
LiveEditorSmartFormattingItalicBoldUnderscore,matlab.editor.autoformat,UnderscoreForItalicAndBold,Boolean
LiveEditorSmartFormattingMonospace,matlab.editor.autoformat,BacktickAndBarForMonospace,Boolean
LiveEditorSmartFormattingSectionBreakSeparator,matlab.editor.autoformat,SectionBreak,Boolean
LiveEditorSmartFormattingSectionBreakHeading,matlab.editor.autoformat,SectionBreakAndHeading,Boolean
LiveEditorSmartFormattingEquation,matlab.editor.autoformat,DollarSignForLatex,Boolean
LiveEditorSmartFormattingHyperlinkUrltag,matlab.editor.autoformat,AngleBracketsForHyperlink,Boolean
LiveEditorSmartFormattingHyperlink,matlab.editor.autoformat,URLToHyperlink,Boolean
LiveEditorSmartFormattingHyperlinkLabelurl,matlab.editor.autoformat,LabelURLToHyperlink,Boolean
LiveEditorSmartFormattingTitle,matlab.editor.autoformat,HashtagForTitle,Boolean
LiveEditorSmartFormattingHeading,matlab.editor.autoformat,HashtagsForHeading,Boolean
LiveEditorSmartFormattingBulletedlist,matlab.editor.autoformat,AutomaticBulletedList,Boolean
LiveEditorSmartFormattingNumberedlist,matlab.editor.autoformat,AutomaticNumberedList,Boolean
LiveEditorSmartFormattingSymbolTrademarkCopyright,matlab.editor.autoformat,TrademarkCopyrightSymbol,Boolean
LiveEditorAutomaticCoding,matlab.editor.autocoding,EnableAutoCoding,Boolean
LiveEditorAutomaticCodingCurlyParentheses,matlab.editor.autocoding,CurlyBraces,Boolean
LiveEditorAutomaticCodingDoubleQuotes,matlab.editor.autocoding,DoubleQuotes,Boolean
LiveEditorAutomaticCodingRoundParentheses,matlab.editor.autocoding,Parentheses,Boolean
LiveEditorAutomaticCodingSingleQuotes,matlab.editor.autocoding,SingleQuotes,Boolean
LiveEditorAutomaticCodingSplitComment,matlab.editor.autocoding,Comments,Boolean
LiveEditorAutomaticCodingSplitDoubleQuoteString,matlab.editor.autocoding,Strings,Boolean
LiveEditorAutomaticCodingSplitSingleQuoteString,matlab.editor.autocoding,CharacterVectors,Boolean
LiveEditorAutomaticCodingSplitParentheses,matlab.editor.autocoding,SplitParentheses,Boolean
LiveEditorAutomaticCodingSquareParentheses,matlab.editor.autocoding,SquareBrackets,Boolean
LiveEditorAutomaticCodingCompleteControlFlows,matlab.editor.autocoding,ControlFlows,Boolean
LiveEditorAutomaticCodingCompleteDefinitions,matlab.editor.autocoding,Definitions,Boolean
LiveEditorEnableInlineStepInButtons,matlab.editor,EnableInlineStepInButtons,Boolean
LiveEditorStepIntoUserFunctionsOnly,matlab.editor,OnlyStepInToUserFunctions,Boolean
LiveEditorShowAutomatically,matlab.editor.suggestions,ShowAutomatically,Boolean
LiveEditorShowOnTab,matlab.editor.suggestions,ShowOnTab,Boolean
LiveEditorAcceptOnRightArrow,matlab.editor.suggestions,AcceptOnRightArrow,Boolean
LiveEditorHorizontalWidth,matlab.editor.suggestions,HorizontalWidth,Double
LiveEditorVerticalHeight,matlab.editor.suggestions,VerticalHeight,Double
GeneralUseToolboxCache,matlab.toolboxpathcache,EnableToolboxPathCache,Boolean
LayoutToolBar,matlab.guide,LayoutToolBar,Boolean
LayoutStatusBar,matlab.guide,LayoutStatusBar,Boolean
LayoutQuickStartTab,matlab.guide,LayoutQuickStartTab,Integer
LayoutToolNames,matlab.guide,LayoutToolNames,Boolean
LayoutExtension,matlab.guide,LayoutExtension,Boolean
LayoutFullPath,matlab.guide,LayoutFullPath,Boolean
LayoutMCodeComments,matlab.guide,LayoutMCodeComments,Boolean
LayoutActivate,matlab.guide,LayoutActivate,Boolean
LayoutExport,matlab.guide,LayoutExport,Boolean
LayoutChangeDefaultCallback,matlab.guide,LayoutChangeDefaultCallback,Boolean
LayoutShowBanner,matlab.guide,LayoutShowBanner,Boolean
LayoutIsBannerExpanded,matlab.guide,LayoutIsBannerExpanded,Boolean
DocumentsDetailViewerSize,matlab.desktop.currentfolder.detailviewer,Size,Integer
DocumentsDetailViewerRatio,matlab.desktop.currentfolder.detailviewer,Ratio,Double
DocumentsDetailViewerCollapsed,matlab.desktop.currentfolder.detailviewer,Collapsed,Boolean
DocumentsConfirmMatWorkspaceReplace,matlab.confirmationdialogs,WorkspaceChangeConfirm,Boolean
DocumentsConfirmMatReplace,matlab.confirmationdialogs,MatFileChangeConfirm,Boolean
EditorNamedBufferOption,matlab.confirmationdialogs,EditorNamedBufferOption,Integer
EditorShowNewFilePrompt,matlab.confirmationdialogs,EditorShowNewFilePrompt,Boolean
EditorPromptBeforeExitingDebugMode,matlab.confirmationdialogs,EditorPromptBeforeExitingDebugMode,Boolean
PCT_RestartPool_ClusterChange,matlab.confirmationdialogs,PCTRestartPoolOnClusterChange,Boolean
PCT_RestartPool_PrefSizeChange,matlab.confirmationdialogs,PCTRestartPoolOnPrefSizeChange,Boolean
PCT_SetCloudProfileAsDefault,matlab.confirmationdialogs,PCTSetCloudProfileAsDefault,Boolean
PCT_StartCloudCluster,matlab.confirmationdialogs,PCTStartCloudCluster,Boolean
PCT_ValidateCloudStartsCluster,matlab.confirmationdialogs,PCTValidateCloudStartsCluster,Boolean
PCT_ForcefullyShutdownCluster,matlab.confirmationdialogs,PCTForcefullyShutdownCluster,Boolean
PCT_MDCSRequired,matlab.confirmationdialogs,PCTMDCSRequired,Boolean
PCT_DeleteProfile,matlab.confirmationdialogs,PCTDeleteProfile,Boolean
PCT_SelectGpu,matlab.confirmationdialogs,PCTSelectGpu,Boolean
CommandHistorySaveLinesR14,matlab.desktop.commandhistory,ObsoleteSaveOption,Integer
CommandHistoryCommandCountLimit,matlab.desktop.commandhistory,CommandCountLimit,Integer
CommandHistoryHistoryOptionsR14,matlab.desktop.commandhistory,SaveOptions,Integer
CommandHistoryMatchAnywhere,matlab.desktop.commandhistory,MatchAnywhere,Boolean
CommandHistoryMatchCase,matlab.desktop.commandhistory,MatchCase,Boolean
CommandHistoryFilterMatches,matlab.desktop.commandhistory,FilterMatches,Boolean
CommandHistoryShowMatchBar,matlab.desktop.commandhistory,ShowMatchBar,Boolean
CommandHistoryShowMatchBarWhenDocked,matlab.desktop.commandhistory,ShowMatchBarWhenDocked,Boolean
CommandHistoryShowMachIndicatorBar,matlab.desktop.commandhistory,ShowMatchLocations,Boolean
CommandHistoryShowExecutionTime,matlab.desktop.commandhistory,ShowExecutionTime,Boolean
CommandHistoryShowExecutionTimeWhenDocked,matlab.desktop.commandhistory,ShowExecutionTimeWhenDocked,Boolean
AltHistoryPopupWidth,matlab.desktop.commandhistory,PopupWidth,Integer
AltHistoryPopupHeight,matlab.desktop.commandhistory,PopupHeight,Integer
CopyOptions.FigureFormat,matlab.ui.copyoptions,FigureFormat,Integer
CopyOptions.FigureBackground,matlab.ui.copyoptions,FigureBackground,Integer
CopyOptions.MatchFigureScreen,matlab.ui.copyoptions,MatchFigureScreen,Boolean
CopyOptions.TextBold,matlab.ui.copyoptions,TextBold,Boolean
CopyOptions.TextBW,matlab.ui.copyoptions,TextBW,Boolean
CopyOptions.TextSizeChange,matlab.ui.copyoptions,TextSizeChange,Boolean
CopyOptions.TextSizeChangePref,matlab.ui.copyoptions,TextSizeChangePref,Integer
CopyOptions.TextSizeChangeTo,matlab.ui.copyoptions,TextSizeChangeTo,String
CopyOptions.TextSizeIncrease,matlab.ui.copyoptions,TextSizeIncrease,String
CopyOptions.LinesWidthCustom,matlab.ui.copyoptions,LinesWidthCustom,Boolean
CopyOptions.LinesWidth,matlab.ui.copyoptions,LinesWidth,String
CopyOptions.LinesStyleChange,matlab.ui.copyoptions,LinesStyleChange,Boolean
CopyOptions.LinesStylePref,matlab.ui.copyoptions,LinesStylePref,Integer
CopyOptions.LockAxesAndTickLabels,matlab.ui.copyoptions,LockAxesAndTickLabels,Boolean
CopyOptions.ShowUiControls,matlab.ui.copyoptions,ShowUiControls,Boolean
Desktop.Font.Editor,matlab.fonts.custom.editor,FontToUse,String
Desktop.Font.Code2,matlab.fonts.codefont,Name,Font,Style,Size
Desktop.Font.Text2,matlab.fonts.textfont,Name,Font,Style,Size
Desktop.Font.Editor2.Custom,matlab.fonts.custom.editor,Name,Font,Style,Size
ColorsUseSystem,matlab.colors,UseSystemColor,Boolean
ColorsBackground,matlab.colors,BackgroundColor,Color
ColorsText,matlab.colors,ForegroundColor,Color
Colors_M_Keywords,matlab.colors,KeywordColor,Color
Colors_M_Comments,matlab.colors,CommentColor,Color
Colors_M_Strings,matlab.colors,StringColor,Color
Colors_M_UnterminatedStrings,matlab.colors,UnterminatedStringColor,Color
Colors_M_SystemCommands,matlab.colors,SystemCommandColor,Color
Colors_M_Errors,matlab.colors,SyntaxErrorColor,Color
Colors_M_TypeSection,matlab.colors,ValidationSectionColor,Color
EditorMFunctionIndentType,matlab.editor.language.matlab,FunctionIndentingFormat,String
Editor.Language.MATLAB.Indenting,matlab.editor.language.matlab,SmartIndentWhileTyping,String
Editor.Language.MATLAB.Extensions,matlab.editor.language.matlab,Extensions,String
mlint-configuration-file,matlab.codeanalyzer,ActiveConfigurationFile,String
com.mathworks.widgets.login.LoginProperties.loginWsToken,matlab.desktop.login,IdentityToken,String
com.mathworks.widgets.login.LoginProperties.firstName,matlab.desktop.login,FirstName,String
com.mathworks.widgets.login.LoginProperties.lastName,matlab.desktop.login,LastName,String
com.mathworks.widgets.login.LoginProperties.displayName,matlab.desktop.login,DisplayName,String
com.mathworks.widgets.login.LoginProperties.mwa,matlab.desktop.login,EmailAddress,String
com.mathworks.widgets.login.LoginProperties.userId,matlab.desktop.login,UserId,String
com.mathworks.widgets.login.LoginProperties.profileId,matlab.desktop.login,ProfileId,String
com.mathworks.widgets.login.LoginProperties.uuid,matlab.desktop.login,SessionId,String
com.mathworks.widgets.login.LoginProperties.cachedUsername,matlab.desktop.login,CachedUsername,String
com.mathworks.widgets.login.LoginProperties.loginLevel,matlab.desktop.login,Level,String
com.mathworks.widgets.login.LoginProperties.rememberLogin,matlab.desktop.login,RememberMe,Boolean
com.mathworks.widgets.login.LoginProperties.logtofile,matlab.desktop.login,DebugLog,Boolean
Editormlint-display,matlab.codeanalyzer,EnableIntegratedMessages,Boolean
Editormlint-underlining,matlab.codeanalyzer,UnderlineOption,Integer
Editor.Language.C.SyntaxHighlighting,matlab.editor.language.cpp,EnableSyntaxHighlighting,Boolean
Editor.Language.C.Color.keywords,matlab.editor.language.cpp,KeywordColor,Color
Editor.Language.C.Color.line-comment,matlab.editor.language.cpp,CommentColor,Color
Editor.Language.C.Color.string-literal,matlab.editor.language.cpp,StringsColor,Color
Editor.Language.C.Color.preprocessor,matlab.editor.language.cpp,PreprocessorColor,Color
Editor.Language.C.Color.char-literal,matlab.editor.language.cpp,CharactersColor,Color
Editor.Language.C.Indenting,matlab.editor.language.cpp,SmartIndentWhileTyping,String
Editor.Language.C.Extensions,matlab.editor.language.cpp,Extensions,String
Editor.Language.Java.Color.keywords,matlab.editor.language.java,KeywordColor,Color
Editor.Language.Java.Color.line-comment,matlab.editor.language.java,CommentColor,Color
Editor.Language.Java.Color.string-literal,matlab.editor.language.java,StringsColor,Color
Editor.Language.Java.Color.char-literal,matlab.editor.language.java,CharactersColor,Color
Editor.Language.Java.SyntaxHighlighting,matlab.editor.language.java,EnableSyntaxHighlighting,Boolean
Editor.Language.Java.Indenting,matlab.editor.language.java,SmartIndentWhileTyping,String
Editor.Language.Java.Extensions,matlab.editor.language.java,Extensions,String
Editor.Language.VHDL.SyntaxHighlighting,matlab.editor.language.vhdl,EnableSyntaxHighlighting,Boolean
Editor.Language.VHDL.Color.Colors_M_Keywords,matlab.editor.language.vhdl,KeywordColor,Color
Editor.Language.VHDL.Color.operator,matlab.editor.language.vhdl,OperatorColor,Color
Editor.Language.VHDL.Color.string-literal,matlab.editor.language.vhdl,StringColor,Color
Editor.Language.VHDL.Color.Colors_M_Comments,matlab.editor.language.vhdl,CommentColor,Color
Editor.Language.VHDL.Extensions,matlab.editor.language.vhdl,Extensions,String
Editor.Language.Verilog.SyntaxHighlighting,matlab.editor.language.verilog,EnableSyntaxHighlighting,Boolean
Editor.Language.Verilog.Color.Colors_M_Keywords,matlab.editor.language.verilog,KeywordColor,Color
Editor.Language.Verilog.Color.operator,matlab.editor.language.verilog,OperatorColor,Color
Editor.Language.Verilog.Color.string-literal,matlab.editor.language.verilog,StringColor,Color
Editor.Language.Verilog.Color.Colors_M_Comments,matlab.editor.language.verilog,CommentColor,Color
Editor.Language.Verilog.Extensions,matlab.editor.language.verilog,Extensions,String
Editor.Language.XML.SyntaxHighlighting,matlab.editor.language.html,EnableSyntaxHighlighting,Boolean
Editor.Language.XML.Color.error,matlab.editor.language.html,ErrorColor,Color
Editor.Language.XML.Color.tag,matlab.editor.language.html,TagColor,Color
Editor.Language.XML.Color.attribute,matlab.editor.language.html,AttributeNameColor,Color
Editor.Language.XML.Color.value,matlab.editor.language.html,AttributeValueColor,Color
Editor.Language.XML.Color.comment,matlab.editor.language.html,CommentColor,Color
Editor.Language.XML.Color.doctype,matlab.editor.language.html,DoctypeDeclarationColor,Color
Editor.Language.XML.Color.ref,matlab.editor.language.html,CharacterColor,Color
Editor.Language.XML.Color.pi-content,matlab.editor.language.html,ProcessingInstructionColor,Color
Editor.Language.XML.Color.cdata-section,matlab.editor.language.html,CdataSectionColor,Color
Editor.Language.XML.Indenting,matlab.editor.language.html,SmartIndentWhileTyping,String
Editor.Language.XML.Extensions,matlab.editor.language.html,Extensions,String
Editor.Language.TLC.SyntaxHighlighting,matlab.editor.language.tlc,EnableSyntaxHighlighting,Boolean
Editor.Language.TLC.Color.string-literal,matlab.editor.language.tlc,StringsColor,Color
Editor.Language.TLC.Color.Colors_M_Comments,matlab.editor.language.tlc,CommentColor,Color
Editor.Language.TLC.Color.Colors_M_SystemCommands,matlab.editor.language.tlc,KeywordColor,Color
Editor.Language.TLC.Color.Colors_M_Keywords,matlab.editor.language.tlc,MacroColor,Color
Editor.Language.TLC.Indenting,matlab.editor.language.tlc,SmartIndentWhileTyping,String
Editor.Language.TLC.Extensions,matlab.editor.language.tlc,Extensions,String
CommandWindowMinSessionSize,matlab.commandwindow,NumberOfLinesInScrollBuffer,Integer
Colors_M_Warnings,matlab.colors.programmingtools,CodeAnalyzerWarningColor,Color,
ColorsUseMLintAutoFixBackground,matlab.colors.programmingtools,HighlightAutofixes,Boolean,
ColorsMLintAutoFixBackground,matlab.colors.programmingtools,AutofixHighlightColor,Color,
Editor.VariableHighlighting.Automatic,matlab.colors.programmingtools,AutomaticallyHighlightVariables,Boolean
Editor.VariableHighlighting.Color,matlab.colors.programmingtools,VariableHighlightColor,Color
Editor.NonlocalVariableHighlighting,matlab.colors.programmingtools,ShowVariablesWithSharedScope,Boolean
Editor.NonlocalVariableHighlighting.TextColor,matlab.colors.programmingtools,VariablesWithSharedScopeColor,Color
Color_CmdWinErrors,matlab.colors.commandwindow,ErrorColor,Color
Color_CmdWinWarnings,matlab.colors.commandwindow,WarningColor,Color
Colors_HTML_HTMLLinks,matlab.colors.commandwindow,HyperlinkColor,Color
RMI.HIGHLIGHT,matlab.editor.rmi,HighlightRequirements,Boolean
DelimiterOptionsTyping,matlab.keyboard.delimiter,ShowMatchesWhenTyping,Boolean
DelimiterOptionsMoving,matlab.keyboard.delimiter,ShowMatchesOnArrowKey,Boolean
CommandWindowWrapLines,matlab.commandwindow,WrapLines,Boolean
GeneralEightyColumns,matlab.commandwindow,UseEightyColumnDisplayWidth,Boolean
CommandWindowShowStartupMessage,matlab.commandwindow,GettingStarted,Boolean
GeneralNumDisplay,matlab.commandwindow,DisplayLineSpacing,String
GeneralNumFormat2,matlab.commandwindow,NumericFormat,String
com.mathworks.mde.licensing.borrowing.BorrowUI.enabled,matlab.licensing,BorrowUIEnabled,Boolean
GeneralTextUseSystemFont,matlab.fonts.textfont,UseSystemFont,Boolean
ShowRuntimeParameters,simscape,ShowRuntimeParameters,Boolean
DiskLogging,simscape,StreamToDisk,Boolean
LineStyles,simscape,EnableDomainStyles,Boolean
SimscapeDefaultEditingMode,simscape,DefaultEditingMode,String
SimulinkProjectUI.DefaultProjectFolder,matlab.project.creation,DefaultFolder,String
SimulinkProjectUI.MetadataRootV2,matlab.project.creation,DefaultMetadataRoot,String
SimulinkProjectUI.DefaultProjectMetadata,matlab.project.creation,DefaultMetadataManager,String
SimulinkProjectUI.detectShadowedProjectFiles,matlab.project.startup,DetectShadowedFilesEnabled,Boolean
SimulinkProjectUI.closeModelsWithProject,matlab.project.shutdown,CloseSavedFilesEnabled,Boolean
SimulinkProjectUI.useDirtyProjectFilesDialog,matlab.project.shutdown,UnsavedFilesWarningEnabled,Boolean
